Time,CO2_TES1,CO2_TES2,CO2_SAR1,CO2_SAR2,CO2_NN_1,CO2_NN_2,TEMP_NN_3,TEMP_NN_4
8/17/2022 22:00,496.9046423,509.1030327,496.7546109,491.8626005,494.9647135,494.0904356,493.0248146,500.3594044
8/17/2022 23:00,500.8490172,514.1941975,499.5283217,494.8150665,497.887979,495.6417044,482.812066,492.6020582
8/18/2022 0:00,499.5816018,513.6691479,498.7893577,494.8912961,497.1569822,495.0623652,483.1050796,497.4508471
8/18/2022 1:00,499.6773299,514.2650284,499.1334247,495.8357823,498.0459521,495.0102406,476.7728159,488.5039898
8/18/2022 2:00,498.4659654,513.0626514,498.9399489,495.4992796,497.5604776,494.5072009,462.7532788,480.0166431
8/18/2022 3:00,500.9925359,515.5026436,499.801798,496.5793805,498.3486369,494.6071698,481.0899976,494.606662
8/18/2022 4:00,503.5198186,517.8602321,500.4249551,497.4075247,498.433455,495.0031552,466.0322069,480.8735843
8/18/2022 5:00,507.6817305,522.1992448,501.8145562,498.9240629,499.4325459,495.6506604,469.595466,483.0425433
8/18/2022 6:00,512.5221937,527.5099804,504.2677869,502.1738154,501.6092243,497.4320844,485.8555139,499.0033212
8/18/2022 7:00,513.2691749,528.1385606,506.00268,503.8747888,503.2176222,498.5407555,482.5712071,490.545262
8/18/2022 8:00,511.0900919,525.815789,504.1497575,501.946034,501.2442643,496.0170764,481.7525125,492.8650651
8/18/2022 9:00,507.8128534,522.9987849,499.8503351,498.0600955,497.9933569,493.8388378,511.7574985,514.5461471
8/18/2022 10:00,510.3400014,526.718509,502.4478234,500.1986505,501.4045288,498.1634375,495.9935678,498.7370452
8/18/2022 11:00,504.8143061,521.7360729,503.254529,498.7541345,501.1509321,499.371942,507.5349158,507.9336561
8/18/2022 12:00,503.3357495,521.4471621,502.0145636,496.9551931,500.8890607,497.5451627,529.5890579,526.7318502
8/18/2022 13:00,502.9417598,522.5311744,501.3235999,496.6609444,500.8047762,499.3849319,522.4150496,514.5502911
8/18/2022 14:00,500.6019571,519.8061003,499.9676456,495.6079183,498.4484879,495.6885507,525.3073957,522.1303777
8/18/2022 15:00,501.2267189,521.1669196,498.9582087,495.1608331,497.9776536,494.2991741,558.0658221,543.8593255
8/18/2022 16:00,493.2778979,512.2729588,495.2171131,490.7283885,494.1938856,490.7660855,532.6385018,521.7568559
8/18/2022 17:00,491.9948264,510.4398182,491.9705124,488.5056445,491.0182204,487.7948256,543.4652016,532.9484888
8/18/2022 18:00,495.5596484,513.7031631,493.2400831,490.3384686,492.1501417,489.1821685,546.4662912,544.0279321
8/18/2022 19:00,496.7966436,515.1000916,492.7117028,490.0462863,491.86242,488.5688697,527.3559468,521.0742489
8/18/2022 20:00,494.7649672,513.1927424,490.1503103,487.5359764,490.2941197,487.1492611,506.9584541,516.0913638
8/18/2022 21:00,495.5541578,513.8111633,493.1978988,489.2460531,493.7522557,491.8886386,524.095683,531.5374971
8/18/2022 22:00,499.4681701,518.423182,495.5668324,491.792374,495.7453155,494.1895497,480.0689697,499.1195207
8/18/2022 23:00,503.4125451,523.6075508,497.9015078,494.7283663,497.285632,495.7401775,470.7239169,495.0866996
