Time,HUM_TES1,HUM_TES2,HUM_SAR2,HUM_SAR1,HUM_NN_model_1,HUM_NN_model_2,HUM_NN_model_3,HUM_NN_model_4,HUM_NN_model_5,TEMP_NN_model_6,TEMP_NN_model_7,TEMP_NN_model_8
8/18/2022 11:00,58.60590244,81.71370623,53.09909266,39.88376157,79.26717689,54.23893081,29.45635214,66.32228,54.37983,55.34806,56.3177,60.119713
8/18/2022 12:00,59.70455189,83.43535947,52.93416589,41.14182742,79.65838286,54.25793521,29.44280558,65.900566,54.01287,55.584286,54.36217,59.96466
8/18/2022 13:00,60.69038042,84.54505617,52.77168819,42.0926425,80.03173545,54.42483555,29.42245728,65.49405,53.723095,56.781757,55.0852,59.81534
8/18/2022 14:00,61.61985515,85.55419281,52.43838945,42.90102625,80.47897435,54.71448974,29.38678846,64.9641,53.424393,56.19907,56.132847,59.658035
8/18/2022 15:00,62.18554079,87.73906038,52.21914881,43.92346337,81.00481746,55.10233437,29.33003931,64.43672,53.147068,56.721394,54.586315,59.519966
8/18/2022 16:00,62.85657348,89.4905907,52.02660366,44.7392436,81.44260792,55.55175831,29.24879947,63.941242,52.916344,56.279827,53.5719,59.415398
8/18/2022 17:00,63.36459933,90.64866549,51.73953821,45.01846149,81.74636205,56.02600495,29.1422705,63.60214,52.756256,54.130444,54.07471,59.305096
8/18/2022 18:00,63.56248344,92.63943688,51.46846086,45.74029946,81.88161264,56.4886624,29.0108445,63.44385,52.666492,54.88757,53.99003,59.20404
8/18/2022 19:00,64.27129207,95.12743576,51.32657652,46.57699521,81.8791272,56.90426103,28.85806149,63.390907,52.629047,54.465816,53.796013,59.14531
8/18/2022 20:00,64.89344199,97.32203125,51.12359696,47.19477313,81.77304409,57.24512591,28.68803696,63.42631,52.593807,52.944904,53.444904,59.127403
8/18/2022 21:00,65.89905246,100.4242292,51.07450508,48.59674732,81.587737,57.48799324,28.50564535,63.53125,52.56536,54.30515,52.45894,59.147743
8/18/2022 22:00,66.68044307,103.4737097,51.21038031,49.92370059,81.3444491,57.61825083,28.31643619,63.768814,52.612236,54.487267,53.004456,59.21606
8/18/2022 23:00,67.35649461,105.1445132,51.09216318,50.74150835,81.05606925,57.62836015,28.12595111,64.04489,52.672565,54.18625,54.25358,59.302414
